merchant_id,mandate_age_band,payment_count,success_rate
M172,0-30 days,14,50.0
M004,0-30 days,12,50.0
M175,0-30 days,17,52.94
M101,0-30 days,28,53.57
M052,0-30 days,18,55.56
M148,0-30 days,18,55.56
M143,0-30 days,26,57.69
M006,0-30 days,19,57.89
M005,0-30 days,24,58.33
M093,0-30 days,17,58.82
M166,0-30 days,17,58.82
M200,0-30 days,27,59.26
M119,0-30 days,20,60.0
M009,0-30 days,24,62.5
M135,0-30 days,24,62.5
M163,0-30 days,16,62.5
M068,0-30 days,22,63.64
M160,0-30 days,28,64.29
M137,0-30 days,14,64.29
M164,0-30 days,14,64.29
M020,0-30 days,17,64.71
M099,0-30 days,17,64.71
M111,0-30 days,17,64.71
M153,0-30 days,17,64.71
M131,31-90 days,26,65.38
M188,0-30 days,27,66.67
M051,0-30 days,21,66.67
M026,0-30 days,18,66.67
M193,0-30 days,18,66.67
M025,0-30 days,15,66.67
M168,0-30 days,15,66.67
M109,0-30 days,6,66.67
M059,31-90 days,31,67.74
M028,0-30 days,22,68.18
M088,0-30 days,22,68.18
M174,0-30 days,22,68.18
M019,0-30 days,16,68.75
M041,0-30 days,16,68.75
M042,0-30 days,16,68.75
M183,0-30 days,16,68.75
M041,31-90 days,29,68.97
M149,0-30 days,29,68.97
M167,0-30 days,26,69.23
M007,0-30 days,13,69.23
M032,0-30 days,13,69.23
M055,0-30 days,13,69.23
M069,0-30 days,13,69.23
M141,0-30 days,13,69.23
M187,0-30 days,13,69.23
M058,0-30 days,23,69.57
M114,0-30 days,23,69.57
M116,0-30 days,23,69.57
M146,0-30 days,20,70.0
M176,0-30 days,20,70.0
M008,31-90 days,27,70.37
M046,31-90 days,27,70.37
M092,31-90 days,34,70.59
M074,0-30 days,17,70.59
M080,0-30 days,17,70.59
M170,0-30 days,17,70.59
M199,0-30 days,17,70.59
M120,0-30 days,24,70.83
M043,31-90 days,31,70.97
M057,31-90 days,31,70.97
M191,31-90 days,31,70.97
M086,31-90 days,35,71.43
M133,31-90 days,35,71.43
M012,0-30 days,21,71.43
M031,0-30 days,21,71.43
M047,0-30 days,21,71.43
M081,0-30 days,21,71.43
M086,0-30 days,21,71.43
M097,0-30 days,21,71.43
M115,0-30 days,21,71.43
M178,0-30 days,14,71.43
M094,31-90 days,39,71.79
M033,0-30 days,18,72.22
M061,0-30 days,18,72.22
M103,0-30 days,18,72.22
M129,0-30 days,18,72.22
M161,0-30 days,18,72.22
M186,0-30 days,29,72.41
M118,31-90 days,33,72.73
M179,31-90 days,33,72.73
M056,0-30 days,22,72.73
M124,31-90 days,26,73.08
M003,0-30 days,15,73.33
M049,0-30 days,15,73.33
M083,0-30 days,15,73.33
M144,0-30 days,15,73.33
M184,0-30 days,15,73.33
M160,31-90 days,38,73.68
M040,0-30 days,19,73.68
M046,0-30 days,19,73.68
M054,0-30 days,19,73.68
M140,0-30 days,19,73.68
M182,0-30 days,19,73.68
M062,0-30 days,23,73.91
M104,0-30 days,23,73.91
M159,0-30 days,23,73.91
M191,0-30 days,23,73.91
M088,31-90 days,31,74.19
M101,31-90 days,31,74.19
M134,31-90 days,31,74.19
M070,31-90 days,35,74.29
M022,31-90 days,39,74.36
M030,31-90 days,39,74.36
M040,31-90 days,39,74.36
